371
503
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
254,254,254
214,214,214
9,9,9
10,10,10
11,11,11
235,235,235
255,255,255
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
249,252,243
249,252,243
249,252,243
249,252,243
249,252,245
249,252,245
250,251,245
250,251,245
249,250,245
250,249,245
250,249,245
250,249,247
252,248,247
252,248,247
252,248,247
252,248,247
247,234,251
253,245,255
251,249,255
246,250,255
247,255,255
242,255,255
200,220,218
148,169,164
58,75,67
18,25,17
3,0,0
15,0,0
24,0,0
45,1,0
105,54,51
171,113,112
246,180,158
246,178,157
242,174,153
240,169,147
241,170,148
244,172,148
243,169,144
241,165,139
243,166,140
244,164,137
254,173,144
255,179,149
255,171,142
249,162,132
248,161,131
246,159,129
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
248,167,148
249,167,146
251,166,145
252,166,143
253,165,141
255,165,139
255,165,138
253,166,139
242,158,130
229,149,124
255,181,158
250,182,161
211,150,131
236,180,163
250,198,184
189,140,126
37,23,14
10,0,0
8,0,0
12,5,0
106,102,99
223,223,223
236,240,243
249,252,255
251,255,255
246,249,255
243,244,249
244,243,249
247,242,248
246,240,244
250,241,244
255,244,248
255,255,255
246,246,246
253,253,253
247,247,247
239,239,239
254,254,254
252,252,252
233,233,233
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
253,253,253
251,251,251
248,248,248
245,245,245
245,245,245
248,248,248
251,251,251
253,253,253
242,242,242
246,246,246
237,237,237
253,253,253
230,230,230
106,106,106
0,0,0
0,0,0
63,63,63
222,222,222
255,255,255
249,249,249
255,255,255
245,245,245
251,251,251
251,251,251
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
245,245,245
245,245,245
58,58,58
14,14,14
0,0,0
186,186,186
255,255,255
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
249,252,243
249,252,243
249,252,245
249,252,245
249,252,245
250,251,245
250,251,245
250,251,246
250,249,245
250,249,245
252,248,247
252,248,247
252,248,247
252,248,247
253,247,247
253,247,247
255,251,255
255,249,255
250,247,255
243,248,254
240,251,255
238,255,255
238,255,255
239,255,255
236,255,251
150,162,158
61,63,60
21,13,10
20,0,0
33,3,3
39,3,3
36,0,0
93,40,26
180,127,111
231,175,160
229,172,155
226,167,149
225,162,144
230,165,145
254,186,165
236,164,140
236,162,137
240,163,137
245,165,138
249,165,137
252,167,138
255,171,142
255,171,143
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
248,167,146
249,167,146
249,167,145
251,167,143
252,166,141
253,166,139
253,166,139
251,167,139
252,172,147
246,171,148
235,169,147
229,170,152
237,185,171
229,183,170
152,112,102
57,19,10
16,11,5
10,5,1
14,11,6
146,145,141
250,250,248
251,253,252
252,255,255
225,229,232
236,239,244
245,246,251
254,253,255
255,254,255
255,253,255
255,252,255
255,251,255
255,250,255
239,239,239
241,241,241
255,255,255
251,251,251
241,241,241
250,250,250
254,254,254
253,253,253
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
252,252,252
250,250,250
248,248,248
246,246,246
246,246,246
248,248,248
250,250,250
252,252,252
253,253,253
252,252,252
242,242,242
255,255,255
130,130,130
0,0,0
7,7,7
31,31,31
195,195,195
247,247,247
255,255,255
242,242,242
249,249,249
254,254,254
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
244,244,244
245,245,245
251,251,251
135,135,135
4,4,4
13,13,13
115,115,115
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
249,252,245
249,251,246
249,251,246
249,251,246
250,251,246
250,251,246
250,251,246
250,250,248
250,249,247
250,249,247
250,249,247
250,248,249
250,248,249
250,248,249
250,248,249
250,248,249
241,232,237
244,238,242
250,248,251
254,255,255
251,255,255
246,255,255
237,251,251
234,248,248
234,246,246
249,255,255
247,251,252
184,182,183
88,78,79
23,9,9
14,0,0
24,2,4
38,1,0
38,1,0
74,36,27
161,118,109
235,191,180
251,203,189
231,178,162
220,163,146
240,179,160
243,177,155
242,171,149
242,168,143
246,169,143
247,167,140
243,162,133
239,158,129
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,168,146
246,168,146
248,168,145
249,167,143
251,167,141
251,167,139
249,168,139
248,168,141
255,184,159
239,173,151
216,157,139
234,185,170
238,195,186
138,103,97
34,5,1
22,0,0
5,4,2
0,0,0
151,151,151
250,252,251
247,249,248
233,234,236
218,222,223
252,255,255
254,255,255
244,245,247
238,238,240
234,232,237
230,225,229
229,223,227
244,235,240
255,252,255
255,255,255
250,250,250
246,246,246
246,246,246
253,253,253
248,248,248
239,239,239
254,254,254
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
248,248,248
249,249,249
250,250,250
250,250,250
250,250,250
250,250,250
249,249,249
248,248,248
255,255,255
236,236,236
255,255,255
156,156,156
25,25,25
0,0,0
10,10,10
158,158,158
255,255,255
247,247,247
246,246,246
252,252,252
245,245,245
244,244,244
254,254,254
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
249,249,249
255,255,255
250,250,250
193,193,193
0,0,0
10,10,10
54,54,54
247,247,247
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
249,251,248
249,251,248
250,250,248
250,250,248
250,250,248
250,250,250
250,250,250
250,250,250
249,249,249
249,249,249
249,249,251
249,249,251
248,249,251
248,249,251
248,249,251
248,249,251
255,254,249
255,255,250
254,253,249
239,238,234
239,239,237
252,254,253
251,252,254
238,239,241
252,253,255
237,238,242
241,242,244
255,255,255
249,249,249
190,188,189
99,97,98
29,25,24
29,9,8
15,0,0
24,0,0
34,6,2
50,19,14
129,95,86
215,175,165
238,192,179
225,173,159
238,181,162
241,180,159
242,176,154
249,179,154
253,179,154
251,175,149
251,175,149
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
245,169,146
245,169,145
246,168,145
248,168,143
248,168,141
248,169,139
246,169,141
244,170,143
233,166,140
238,177,156
248,197,180
212,172,160
117,87,79
35,11,7
14,0,0
24,10,10
51,50,55
208,207,212
250,249,254
249,249,251
254,255,255
254,255,255
254,255,255
234,234,234
122,122,122
73,73,73
28,28,28
13,11,14
15,13,16
41,39,44
104,99,105
165,160,166
239,239,239
255,255,255
255,255,255
241,241,241
251,251,251
255,255,255
239,239,239
239,239,239
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
247,247,247
248,248,248
250,250,250
251,251,251
251,251,251
250,250,250
248,248,248
247,247,247
252,252,252
255,255,255
170,170,170
51,51,51
0,0,0
24,24,24
116,116,116
255,255,255
240,240,240
255,255,255
243,243,243
255,255,255
252,252,252
236,236,236
255,255,255
242,242,242
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
250,250,250
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
253,253,253
254,254,254
251,251,251
228,228,228
36,36,36
0,0,0
18,18,18
209,209,209
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,253
251,251,253
251,251,253
251,251,253
251,251,253
248,249,251
248,249,251
246,250,253
246,250,253
245,250,253
245,250,253
245,250,253
243,251,253
252,253,239
243,243,231
246,243,234
255,254,247
255,254,250
254,246,244
254,245,246
255,252,255
254,248,252
254,249,255
246,244,249
235,236,240
240,246,246
249,255,255
235,245,244
194,206,204
113,107,109
51,42,45
20,10,11
24,10,10
15,0,0
29,5,1
85,56,48
137,100,91
203,161,149
229,182,166
240,184,167
232,174,154
231,166,144
229,161,138
232,162,137
241,169,144
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
242,170,146
244,170,145
244,170,143
245,170,141
246,169,141
245,170,139
244,170,141
241,172,143
237,175,150
245,190,169
214,171,154
124,90,80
30,7,1
10,0,0
32,23,24
50,45,49
189,188,196
248,247,255
255,254,255
221,220,225
255,255,255
248,248,248
119,118,116
46,45,43
15,14,12
2,2,0
0,0,0
7,7,7
7,7,9
0,0,4
0,0,4
8,7,13
101,101,101
181,181,181
252,252,252
252,252,252
240,240,240
250,250,250
255,255,255
255,255,255
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
250,250,250
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
250,250,250
255,255,255
226,226,226
46,46,46
16,16,16
11,11,11
82,82,82
236,236,236
252,252,252
243,243,243
238,238,238
255,255,255
244,244,244
250,250,250
255,255,255
232,232,232
248,248,248
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
244,244,244
238,238,238
255,255,255
252,252,252
103,103,103
2,2,2
1,1,1
150,150,150
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
252,250,253
252,250,253
252,250,253
252,250,253
251,251,253
251,250,255
251,250,255
251,250,255
248,249,253
246,250,253
246,250,253
245,250,253
243,251,253
243,251,254
242,252,254
242,252,254
248,251,232
252,255,238
255,254,241
254,250,239
255,249,244
255,249,248
255,241,244
245,230,235
252,239,246
251,240,246
253,248,254
252,253,255
242,250,252
240,254,254
242,255,255
239,255,255
248,249,254
220,219,224
120,118,121
27,21,23
11,0,0
15,0,0
17,0,0
32,2,0
84,48,36
148,104,91
206,157,140
234,179,159
245,184,163
239,174,152
232,166,142
239,172,146
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
241,171,145
242,170,145
242,171,143
244,170,141
245,170,141
244,170,141
242,171,141
238,173,145
249,189,163
231,180,159
105,66,49
25,0,0
44,25,19
22,12,11
73,71,74
250,251,255
254,252,255
253,252,255
250,249,255
255,254,255
202,200,203
80,78,79
5,4,2
1,0,0
1,0,0
4,3,0
4,4,2
3,3,3
10,11,13
19,20,24
14,15,19
0,2,7
2,2,2
72,72,72
188,188,188
253,253,253
255,255,255
248,248,248
245,245,245
245,245,245
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
253,253,253
251,251,251
248,248,248
246,246,246
246,246,246
248,248,248
251,251,251
253,253,253
243,243,243
102,102,102
2,2,2
1,1,1
52,52,52
205,205,205
255,255,255
239,239,239
255,255,255
246,246,246
243,243,243
251,251,251
255,255,255
247,247,247
243,243,243
255,255,255
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
246,246,246
255,255,255
247,247,247
247,247,247
164,164,164
0,0,0
6,6,6
88,88,88
252,252,252
254,254,254
244,244,244
255,255,255
255,255,255
239,239,239
245,245,245
253,253,253
247,247,247
249,249,249
251,251,251
249,249,249
247,247,247
246,246,246
248,248,248
250,250,250
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
249,249,249
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
251,251,251
252,250,251
252,250,251
252,250,251
252,250,251
252,250,251
252,250,251
252,250,251
252,250,251
254,250,251
254,250,251
254,250,251
254,250,251
254,250,251
254,250,251
254,250,251
254,250,251
249,249,249
255,255,255
250,250,250
238,238,238
242,242,242
251,251,251
251,251,251
248,248,248
250,250,250
255,255,255
255,255,255
252,252,252
247,247,247
245,245,245
251,251,251
250,250,250
242,255,248
247,255,255
243,255,251
213,224,220
133,142,141
54,60,60
